classes_list,coordinates_list,created_at,effective_severity_level,ignored,key,problems_list,factors_list,model,value,status,title,type,updated_at,id
"{'id': 'CWE-89', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'socket.io-parser', 'package_version': '3.4.1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'socket.io-parser', 'package_version': '3.3.2'}}]}",2024-02-08T01:22:34.968Z,critical,False,SNYK-JS-SOCKETIOPARSER-3091012,"{'id': 'SNYK-JS-SOCKETIOPARSER-3091012', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-21T20:12:38.329849Z'},{'id': 'CVE-2022-2421', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-21T20:12:38.32985Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-2421'}",,v1,186,open,Improper Input Validation,package_vulnerability,2024-02-21T20:12:23.154Z,cf7a99b7-343c-4f09-b0a8-1c90a8681224
"{'id': 'CWE-913', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'vm2', 'package_version': '3.9.3'}}]}",2024-02-08T01:22:34.968Z,critical,False,SNYK-JS-VM2-5422057,"{'id': 'SNYK-JS-VM2-5422057', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-04-21T20:32:13.492817Z'},{'id': 'CVE-2023-29199', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-04-21T20:32:13.49282Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2023-29199'}",,v1,263,open,Sandbox Escape,package_vulnerability,2024-04-21T20:32:08.472Z,d54ad97a-867c-4fb3-a9b8-1574df86c7a9
"{'id': 'CWE-94', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'sanitize-html', 'package_version': '1.4.2'}}]}",2024-02-08T01:22:34.968Z,critical,False,SNYK-JS-SANITIZEHTML-585892,"{'id': 'SNYK-JS-SANITIZEHTML-585892', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-21T20:12:38.329888Z'}",,v1,233,open,Arbitrary Code Execution,package_vulnerability,2024-02-21T20:12:23.154Z,d743eed3-cbca-4b77-a63d-4035057592d2
"{'id': 'CWE-94', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'marsdb', 'package_version': '0.6.11'}}]}",2024-02-08T01:22:34.968Z,critical,False,SNYK-JS-MARSDB-480405,"{'id': 'SNYK-JS-MARSDB-480405', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-21T20:12:38.329803Z'}",,v1,251,open,Arbitrary Code Injection,package_vulnerability,2024-02-21T20:12:23.153Z,f4136a0b-2650-4a83-b6f1-0eca6ed4cfec
"{'id': 'CWE-668', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'curl', 'package_version': '7.64.0-4+deb10u2'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'curl/libcurl4-openssl-dev', 'package_version': '7.64.0-4+deb10u2'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'curl/libcurl3-gnutls', 'package_version': '7.64.0-4+deb10u2'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'curl/libcurl4', 'package_version': '7.64.0-4+deb10u2'}}]}",2024-02-08T01:38:40.914Z,critical,False,SNYK-DEBIAN10-CURL-3065760,"{'id': 'CVE-2022-32221', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-03-12T23:08:15.788341Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-32221'},{'id': 'SNYK-DEBIAN10-CURL-3065760', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-03-12T23:08:15.788341Z'}",,v1,241,open,Exposure of Resource to Wrong Sphere,package_vulnerability,2024-03-12T23:08:12.67Z,200e08d3-6aac-4514-9d83-095229818679
"{'id': 'CWE-917', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'apache-log4j2/liblog4j2-java', 'package_version': '2.11.1-2'}}]}",2024-02-08T01:38:40.914Z,critical,False,SNYK-DEBIAN10-APACHELOG4J2-2320108,"{'id': 'SNYK-DEBIAN10-APACHELOG4J2-2320108', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.96396Z'},{'id': 'CVE-2021-45046', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.963961Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2021-45046'}",,v1,910,open,Expression Language Injection,package_vulnerability,2024-02-22T07:21:06.227Z,51726d1e-4077-41d2-9850-dc57c028b50c
"{'id': 'CWE-20', 'source': 'CWE', 'type': 'weakness'},{'id': 'CWE-400', 'source': 'CWE', 'type': 'weakness'},{'id': 'CWE-502', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'apache-log4j2/liblog4j2-java', 'package_version': '2.11.1-2'}}]}",2024-02-08T01:38:40.914Z,critical,False,SNYK-DEBIAN10-APACHELOG4J2-2314898,"{'id': 'SNYK-DEBIAN10-APACHELOG4J2-2314898', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.572847Z'},{'id': 'CVE-2021-44228', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.572847Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2021-44228'}",,v1,943,open,Improper Input Validation,package_vulnerability,2024-02-22T07:21:06.226Z,9143ba0e-c580-494b-8104-1f3d263c14e2
"{'id': 'CWE-22', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'dpkg/libdpkg-perl', 'package_version': '1.19.7'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'dpkg', 'package_version': '1.19.7'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'dpkg/dpkg-dev', 'package_version': '1.19.7'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-DPKG-2847944,"{'id': 'SNYK-DEBIAN10-DPKG-2847944', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.964251Z'},{'id': 'CVE-2022-1664', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:19.964251Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-1664'}",,v1,242,open,Directory Traversal,package_vulnerability,2024-02-22T07:21:06.235Z,13dd8279-70f3-4dd5-aec5-c4c2fdc162af
"{'id': 'CWE-120', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6-dev', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-dev-bin', 'package_version': '2.28-10+deb10u1'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GLIBC-2340923,"{'id': 'SNYK-DEBIAN10-GLIBC-2340923', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-04-08T18:14:49.465637Z'},{'id': 'CVE-2022-23218', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-04-08T18:14:49.465638Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-23218'}",,v1,242,open,Buffer Overflow,package_vulnerability,2024-04-08T18:14:47.417Z,29c1ffc4-1174-410a-aea7-c4916b442526
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git', 'package_version': '1:2.20.1-2+deb10u3'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git/git-man', 'package_version': '1:2.20.1-2+deb10u3'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GIT-3232719,"{'id': 'SNYK-DEBIAN10-GIT-3232719', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573771Z'},{'id': 'CVE-2022-41903', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573772Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-41903'}",,v1,240,open,Integer Overflow or Wraparound,package_vulnerability,2024-02-22T07:21:06.236Z,6ff1958e-28ca-4ba0-85b9-27892bbfa333
"{'id': 'CWE-787', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'freetype/libfreetype6-dev', 'package_version': '2.9.1-3+deb10u2'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'freetype/libfreetype6', 'package_version': '2.9.1-3+deb10u2'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-FREETYPE-2774655,"{'id': 'SNYK-DEBIAN10-FREETYPE-2774655', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.571991Z'},{'id': 'CVE-2022-27404', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.571991Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-27404'}",,v1,242,open,Out-of-bounds Write,package_vulnerability,2024-02-22T07:21:06.235Z,7b5c2a2e-7362-48ed-858e-cad73af45cd6
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git/git-man', 'package_version': '1:2.20.1-2+deb10u3'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'git', 'package_version': '1:2.20.1-2+deb10u3'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GIT-3232718,"{'id': 'SNYK-DEBIAN10-GIT-3232718', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-03-14T15:26:19.274259Z'},{'id': 'CVE-2022-23521', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-03-14T15:26:19.27426Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2022-23521'}",,v1,243,open,Integer Overflow or Wraparound,package_vulnerability,2024-03-14T15:26:13.345Z,a0271c8d-b09b-4b3a-87ab-b4b8a66abddd
"{'id': 'CWE-125', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'db5.3/libdb5.3', 'package_version': '5.3.28+dfsg1-0.5'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': False, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': False, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'db5.3/libdb5.3-dev', 'package_version': '5.3.28+dfsg1-0.5'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-DB53-2825169,"{'id': 'SNYK-DEBIAN10-DB53-2825169', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.574552Z'},{'id': 'CVE-2019-8457', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.574553Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2019-8457'}",,v1,241,open,Out-of-bounds Read,package_vulnerability,2024-02-22T07:21:06.234Z,b5388eb3-6509-48d4-ba19-16b24bcd1384
"{'id': 'CWE-190', 'source': 'CWE', 'type': 'weakness'}","{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6-dev', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc-dev-bin', 'package_version': '2.28-10+deb10u1'}}]},{'is_fixable_manually': False, 'is_fixable_snyk': True, 'is_fixable_upstream': False, 'is_patchable': False, 'is_pinnable': False, 'is_upgradeable': True, 'reachability': 'no-info', 'representations': [{'dependency': {'package_name': 'glibc/libc6', 'package_version': '2.28-10+deb10u1'}}]}",2024-02-08T01:38:40.915Z,critical,False,SNYK-DEBIAN10-GLIBC-1315333,"{'id': 'SNYK-DEBIAN10-GLIBC-1315333', 'source': 'SNYK', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573653Z'},{'id': 'CVE-2021-35942', 'source': 'NVD', 'type': 'vulnerability', 'updated_at': '2024-02-22T07:21:26.573654Z', 'url': 'https://nvd.nist.gov/vuln/detail/CVE-2021-35942'}",,v1,214,open,Integer Overflow or Wraparound,package_vulnerability,2024-02-22T07:21:06.237Z,c4c44a71-4927-4dab-8940-401e3704d910
